Country,1951,1961,1971,1981,1991,2001,2011,2021
Afghanistan,7524,8703,10886,12056,10544,19416,28576,39618
Albania,1271,1740,2357,2968,3300,3168,2906,2862
Algeria,9147,11509,13950,19036,25827,30988,36193,43812
American Samoa,19,20,27,33,48,58,55,46
Andorra,6,10,21,36,55,66,70,78
Angola,4523,5401,6093,8478,12026,16661,23803,33958
Anguilla,5,6,6,7,8,11,13,16
Antigua and Barbuda,46,56,65,65,63,76,86,93
Argentina,17186,20512,24033,28245,32873,37278,41307,45164
Armenia,1404,1938,2563,3151,3587,3149,2937,2799
Aruba,39,55,59,62,67,90,101,107
Australia,8305,10400,12796,14808,17167,19133,22181,25796
Austria,6935,7064,7477,7551,7712,8020,8375,8914
Azerbaijan,3191,4199,5478,6426,7484,8237,9297,10296
Bahamas,82,117,182,226,273,327,376,407
Bahrain,119,164,225,371,526,721,1214,1461
Bangladesh,40121,51115,68296,84985,108294,130411,149295,168415
Barbados,213,233,242,254,259,265,275,281
Belarus,7887,8442,9203,9847,10446,10232,9718,9606
Belgium,8638,9136,9648,9836,9973,10286,10917,11582
Belize,70,93,122,147,185,244,326,397
Benin,2272,2531,3055,3886,5212,7104,9584,12819
Bermuda,37,42,52,54,58,62,64,64
Bhutan,178,224,304,422,565,595,709,775
Bolivia,3113,3746,4636,5799,7170,8669,10310,12010
"Bonaire, Sint Eustatius and Saba",7,8,10,12,13,14,21,26
Bosnia and Herzegovina,2715,3294,3838,4217,4500,4187,3777,3296
Botswana,418,519,596,961,1361,1745,2113,2569
Brazil,54759,74208,97563,123724,152042,177055,197274,213828
British Virgin Islands,7,8,10,11,16,20,28,31
Brunei,50,87,136,191,266,337,399,444
Bulgaria,7195,7931,8617,8980,8748,8065,7569,6938
Burkina Faso,4237,4818,5660,7027,9251,12062,16354,21813
Burundi,2279,2774,3540,4449,5539,6372,9298,12387
Cabo Verde,186,212,291,319,368,462,524,585
Cambodia,4432,5603,6674,6230,9083,12228,14468,16497
Cameroon,4349,5157,6538,8681,11604,15289,20161,26845
Canada,13893,18098,21688,24667,27847,30837,34144,38019
Cayman Islands,7,9,11,17,27,40,55,68
Central African Rep.,1447,1695,2090,2428,2853,3812,4706,5414
Chad,2537,3058,3705,4362,5890,8395,12098,16910
Chile,6683,8227,9903,11553,13451,15439,17088,19394
China,548768,654050,833282,989588,1163642,1268588,1352685,1425862
"China, Hong Kong SAR",2027,3180,3982,5032,5881,6775,7150,7500
"China, Macao SAR",200,175,251,245,357,435,565,683
Taiwan,7778,11173,15127,18252,20678,22262,23101,23842
Colombia,11925,15931,21161,26481,32944,39528,45068,51244
Comoros,164,197,246,333,437,542,663,814
Congo,844,1069,1418,1850,2418,3213,4512,5769
Cook Islands,15,18,21,18,17,16,18,17
Costa Rica,964,1371,1880,2447,3198,4017,4651,5141
Cote d'Ivoire,2775,3776,5593,8460,12137,17024,21344,27146
Croatia,3883,4231,4501,4691,4871,4519,4361,4079
